.next/types/validator.ts(2870,39): error TS2307: Cannot find module '../../src/app/api/calendar/webhooks/daily/route.js' or its corresponding type declarations.
src/app/api/cron/thrive-daily-briefing/route.ts(70,57): error TS2345: Argument of type '{ segment: { summary: string; segments: Record<string, unknown>; } | null; atRisk: { summary: string; customers: Record<string, unknown>[]; } | null; intel: WeeklyIntelReport | null; checkins: number; discountCandidates: DiscountCandidate[]; }' is not assignable to parameter of type 'BriefingData'.
  Type '{ segment: { summary: string; segments: Record<string, unknown>; } | null; atRisk: { summary: string; customers: Record<string, unknown>[]; } | null; intel: WeeklyIntelReport | null; checkins: number; discountCandidates: DiscountCandidate[]; }' is missing the following properties from type 'BriefingData': nearestHoliday, competitorHolidays
src/lib/email/ses.ts(13,45): error TS2307: Cannot find module '@aws-sdk/client-ses' or its corresponding type declarations.
src/lib/vector.ts(23,23): error TS2307: Cannot find module '@upstash/vector' or its corresponding type declarations.
src/server/actions/loyalty-tablet.ts(682,40): error TS2339: Property 'selling_price' does not exist on type 'RawMenuProduct'.
src/server/actions/loyalty-tablet.ts(682,59): error TS2339: Property 'salePrice' does not exist on type 'RawMenuProduct'.
src/server/actions/loyalty-tablet.ts(683,46): error TS2345: Argument of type 'Record<string, unknown>' is not assignable to parameter of type 'string'.
src/server/services/voice/gemini-live-service.ts(14,39): error TS2307: Cannot find module '@google/genai' or its corresponding type declarations.
src/server/services/voice/gemini-live-service.ts(147,29): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/server/services/voice/gemini-live-service.ts(187,27): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/server/services/voice/gemini-live-service.ts(212,18): error TS7006: Parameter 's' implicitly has an 'any' type.
Files:                        10203
Lines of Library:             53142
Lines of Definitions:       4640773
Lines of TypeScript:         674110
Lines of JavaScript:             41
Lines of JSON:                  440
Lines of Other:                   0
Identifiers:                4004278
Symbols:                    3341106
Types:                       767619
Instantiations:             2355976
Memory used:               4739511K
Assignability cache size:    582625
Identity cache size:          40128
Subtype cache size:           19906
Strict subtype cache size:    28807
I/O Read time:                8.36s
Parse time:                  10.90s
ResolveTypeReference time:    0.12s
ResolveModule time:           4.96s
ResolveLibrary time:          0.03s
Program time:                26.30s
Bind time:                    8.08s
Check time:                 133.33s
printTime time:               0.12s
Emit time:                    0.13s
Total time:                 167.83s
